TYPE,ROTATION,treatment,AU,IFM,ORIGIN,SILV_STATE,RETENTION
succession,1,,9.85501001E8,managed,planted,cc_pl_pct,0.601783085223
succession,2,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.601783085223
succession,3,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.601783085223
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.601783085223
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.601783085223
succession,0,,9.85501003E8,unmanaged,natural,baseline,0.316831718676
succession,0,,9.85501003E8,managed,natural,baseline,0.316831718676
succession,1,,9.85501003E8,managed,planted,cc_pl,0.316831718676
succession,0,,9.85503003E8,unmanaged,natural,baseline,0.122959693532
succession,0,,9.85503003E8,managed,natural,baseline,0.122959693532
succession,1,,9.85503003E8,managed,planted,cc_pl,0.122959693532
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.984393278486
succession,0,,9.85502002E8,managed,natural,baseline,0.984393278486
succession,1,,9.85502002E8,managed,planted,cc_pl,0.984393278486
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.984393278486
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.984393278486
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.984393278486
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.984393278486
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.984393278486
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.915365202588
succession,0,,9.85502002E8,managed,natural,baseline,0.915365202588
succession,1,,9.85502002E8,managed,planted,cc_pl,0.915365202588
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.915365202588
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.915365202588
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.915365202588
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.915365202588
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.915365202588
succession,0,,9.85502004E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85502004E8,managed,planted,cc_pl,0.07
succession,0,,9.85502004E8,unmanaged,planted,cc_pl,0.893284997877
succession,0,,9.85502004E8,managed,planted,cc_pl,0.893284997877
succession,0,,9.85501001E8,unmanaged,planted,cc_pl,0.430588720708
succession,0,,9.85501001E8,managed,planted,cc_pl,0.430588720708
succession,1,,9.85501001E8,managed,planted,cc_pl_pct,0.430588720708
succession,2,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.430588720708
succession,3,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.430588720708
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.430588720708
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.430588720708
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.905536880719
succession,0,,9.85502002E8,managed,natural,baseline,0.905536880719
succession,1,,9.85502002E8,managed,planted,cc_pl,0.905536880719
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.905536880719
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.905536880719
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.905536880719
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.905536880719
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.905536880719
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.994626230067
succession,0,,9.85502002E8,managed,natural,baseline,0.994626230067
succession,1,,9.85502002E8,managed,planted,cc_pl,0.994626230067
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.994626230067
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.994626230067
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.994626230067
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.994626230067
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.994626230067
succession,0,,9.85502008E8,unmanaged,natural,baseline,1.0
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.984923891173
succession,0,,9.85502002E8,managed,natural,baseline,0.984923891173
succession,1,,9.85502002E8,managed,planted,cc_pl,0.984923891173
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.984923891173
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.984923891173
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.984923891173
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.984923891173
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.984923891173
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.724372367216
succession,0,,9.85503E8,managed,planted,cc_pl,0.724372367216
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.724372367216
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.724372367216
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.724372367216
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.724372367216
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.724372367216
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.689147680999
succession,0,,9.85503E8,managed,planted,cc_pl,0.689147680999
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.689147680999
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.689147680999
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.689147680999
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.689147680999
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.689147680999
succession,0,,9.85501E8,unmanaged,planted,cc_pl,0.256337605035
succession,0,,9.85501E8,managed,planted,cc_pl,0.256337605035
succession,0,,9.85502001E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85502001E8,managed,planted,cc_pl,0.07
succession,1,,9.85502001E8,managed,planted,cc_pl_pct,0.07
succession,2,,9.85502001E8,managed,planted,cc_pl_pct_ct,0.07
succession,3,,9.85502001E8,managed,planted,cc_pl_ct_f1,0.07
succession,4,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.07
succession,5,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.07
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.829287294692
succession,0,,9.85502002E8,managed,natural,baseline,0.829287294692
succession,1,,9.85502002E8,managed,planted,cc_pl,0.829287294692
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.829287294692
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.829287294692
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.829287294692
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.829287294692
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.829287294692
succession,0,,9.85503003E8,unmanaged,natural,baseline,0.07
succession,0,,9.85503003E8,managed,natural,baseline,0.07
succession,1,,9.85503003E8,managed,planted,cc_pl,0.07
succession,0,,9.85502001E8,unmanaged,natural,baseline,0.473218460232
succession,0,,9.85502001E8,managed,natural,baseline,0.473218460232
succession,1,,9.85502001E8,managed,planted,cc_pl,0.473218460232
succession,2,,9.85502001E8,managed,planted,cc_pl_pct,0.473218460232
succession,3,,9.85502001E8,managed,planted,cc_pl_pct_ct,0.473218460232
succession,4,,9.85502001E8,managed,planted,cc_pl_ct_f1,0.473218460232
succession,5,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.473218460232
succession,6,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.473218460232
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.696058175124
succession,0,,9.85503E8,managed,planted,cc_pl,0.696058175124
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.696058175124
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.696058175124
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.696058175124
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.696058175124
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.696058175124
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.821027260173
succession,0,,9.85503E8,managed,planted,cc_pl,0.821027260173
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.821027260173
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.821027260173
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.821027260173
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.821027260173
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.821027260173
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.973328263431
succession,0,,9.85502002E8,managed,natural,baseline,0.973328263431
succession,1,,9.85502002E8,managed,planted,cc_pl,0.973328263431
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.973328263431
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.973328263431
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.973328263431
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.973328263431
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.973328263431
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.467696804133
succession,0,,9.85502002E8,managed,natural,baseline,0.467696804133
succession,1,,9.85502002E8,managed,planted,cc_pl,0.467696804133
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.467696804133
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.467696804133
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.467696804133
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.467696804133
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.467696804133
succession,0,,9.85503003E8,unmanaged,planted,cc_pl,0.07
succession,0,,9.85502003E8,unmanaged,natural,baseline,0.106209915032
succession,0,,9.85502003E8,managed,natural,baseline,0.106209915032
succession,1,,9.85502003E8,managed,planted,cc_pl,0.106209915032
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.505972967195
succession,0,,9.85503E8,managed,planted,cc_pl,0.505972967195
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.505972967195
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.505972967195
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.505972967195
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.505972967195
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.505972967195
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.0714373435723
succession,0,,9.85503E8,managed,planted,cc_pl,0.0714373435723
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.0714373435723
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.0714373435723
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.0714373435723
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.0714373435723
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.0714373435723
succession,0,,9.85501003E8,unmanaged,natural,baseline,0.208612479961
succession,0,,9.85501003E8,managed,natural,baseline,0.208612479961
succession,1,,9.85501003E8,managed,planted,cc_pl,0.208612479961
succession,0,,9.85501E8,unmanaged,planted,cc_pl,0.168214903107
succession,0,,9.85501E8,managed,planted,cc_pl,0.168214903107
succession,0,,9.85503E8,unmanaged,natural,baseline,0.623556223083
succession,0,,9.85503E8,managed,natural,baseline,0.623556223083
succession,1,,9.85503E8,managed,planted,cc_pl,0.623556223083
succession,2,,9.85503E8,managed,planted,cc_pl_pct,0.623556223083
succession,3,,9.85503E8,managed,planted,cc_pl_pct_ct,0.623556223083
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1,0.623556223083
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.623556223083
succession,6,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.623556223083
succession,0,,9.85501001E8,unmanaged,planted,cc_pl,0.283377077846
succession,0,,9.85501001E8,managed,planted,cc_pl,0.283377077846
succession,1,,9.85501001E8,managed,planted,cc_pl_pct,0.283377077846
succession,2,,9.85501001E8,managed,planted,cc_pl_pct_ct,0.283377077846
succession,3,,9.85501001E8,managed,planted,cc_pl_ct_f1,0.283377077846
succession,4,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2,0.283377077846
succession,5,,9.85501001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.283377077846
succession,0,,9.85502007E8,unmanaged,natural,baseline,0.641253615749
succession,0,,9.85502007E8,managed,natural,baseline,0.641253615749
succession,1,,9.85502007E8,managed,planted,cc_pl,0.641253615749
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.350931041263
succession,0,,9.85502002E8,managed,natural,baseline,0.350931041263
succession,1,,9.85502002E8,managed,planted,cc_pl,0.350931041263
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.350931041263
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.350931041263
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.350931041263
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.350931041263
succession,6,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2_f3,0.350931041263
succession,0,,9.85503001E8,unmanaged,planted,cc_pl,0.385611455631
succession,0,,9.85503001E8,managed,planted,cc_pl,0.385611455631
succession,1,,9.85503001E8,managed,planted,cc_pl_pct,0.385611455631
succession,2,,9.85503001E8,managed,planted,cc_pl_pct_ct,0.385611455631
succession,3,,9.85503001E8,managed,planted,cc_pl_ct_f1,0.385611455631
succession,4,,9.85503001E8,managed,planted,cc_pl_ct_f1_f2,0.385611455631
succession,5,,9.85503001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.385611455631
succession,0,,9.85501003E8,unmanaged,natural,baseline,0.850163539863
succession,0,,9.85501003E8,managed,natural,baseline,0.850163539863
succession,1,,9.85501003E8,managed,planted,cc_pl,0.850163539863
succession,0,,9.85502003E8,unmanaged,natural,baseline,0.269390960045
succession,0,,9.85502003E8,managed,natural,baseline,0.269390960045
succession,1,,9.85502003E8,managed,planted,cc_pl,0.269390960045
succession,0,,9.85502001E8,unmanaged,planted,cc_pl,0.3717653841
succession,0,,9.85502001E8,managed,planted,cc_pl,0.3717653841
succession,1,,9.85502001E8,managed,planted,cc_pl_pct,0.3717653841
succession,2,,9.85502001E8,managed,planted,cc_pl_pct_ct,0.3717653841
succession,3,,9.85502001E8,managed,planted,cc_pl_ct_f1,0.3717653841
succession,4,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2,0.3717653841
succession,5,,9.85502001E8,managed,planted,cc_pl_ct_f1_f2_f3,0.3717653841
succession,0,,9.85503E8,unmanaged,planted,cc_pl,0.172770410747
succession,0,,9.85503E8,managed,planted,cc_pl,0.172770410747
succession,1,,9.85503E8,managed,planted,cc_pl_pct,0.172770410747
succession,2,,9.85503E8,managed,planted,cc_pl_pct_ct,0.172770410747
succession,3,,9.85503E8,managed,planted,cc_pl_ct_f1,0.172770410747
succession,4,,9.85503E8,managed,planted,cc_pl_ct_f1_f2,0.172770410747
succession,5,,9.85503E8,managed,planted,cc_pl_ct_f1_f2_f3,0.172770410747
succession,0,,9.85502002E8,unmanaged,natural,baseline,0.494159328853
succession,0,,9.85502002E8,managed,natural,baseline,0.494159328853
succession,1,,9.85502002E8,managed,planted,cc_pl,0.494159328853
succession,2,,9.85502002E8,managed,planted,cc_pl_pct,0.494159328853
succession,3,,9.85502002E8,managed,planted,cc_pl_pct_ct,0.494159328853
succession,4,,9.85502002E8,managed,planted,cc_pl_ct_f1,0.494159328853
succession,5,,9.85502002E8,managed,planted,cc_pl_ct_f1_f2,0.494159328853
