TRACK,TREATMENT,LABEL,FUTURE,ADJUST,METHOD,CURVE
17,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,972
17,CC,product.HarvestedVolume.managed.SS.CC,0,R,,973
17,CC,product.HarvestedVolume.managed.Total.CC,0,R,,974
17,CC,product.HarvestedVolume.managed.YC.CC,0,R,,975
17,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,1056
17,CC,product.Seral.area.immature.CWHvm_CW_HW_M.CC,0,R,,106
17,CC,product.Seral.area.mature.CWHvm_CW_HW_M.CC,0,R,,735
17,CC,product.Seral.area.overmature.CWHvm_CW_HW_M.CC,0,R,,736
17,CC,product.Seral.area.regenerating.CWHvm_CW_HW_M.CC,0,R,,50
17,CC,product.Seral.area.young.CWHvm_CW_HW_M.CC,0,R,,50
17,CC,product.SpeciesProp.managed.BA,0,R,,737
17,CC,product.SpeciesProp.managed.CW,0,R,,738
17,CC,product.SpeciesProp.managed.DR,0,R,,739
17,CC,product.SpeciesProp.managed.FDC,0,R,,740
17,CC,product.SpeciesProp.managed.HW,0,R,,741
17,CC,product.SpeciesProp.managed.PLC,0,R,,742
17,CC,product.SpeciesProp.managed.SS,0,R,,1057
17,CC,product.SpeciesProp.managed.YC,0,R,,744
17,CC,product.Treated.managed.CC,0,R,,114
17,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,114
17,CC,product.Yield.managed.BA,0,R,,967
17,CC,product.Yield.managed.CW,0,R,,968
17,CC,product.Yield.managed.DR,0,R,,969
17,CC,product.Yield.managed.FDC,0,R,,970
17,CC,product.Yield.managed.HW,0,R,,971
17,CC,product.Yield.managed.PLC,0,R,,972
17,CC,product.Yield.managed.SS,0,R,,973
17,CC,product.Yield.managed.Total,0,R,,974
17,CC,product.Yield.managed.YC,0,R,,975
18,CC,product.HarvestedVolume.managed.BA.CC,0,R,,1067
18,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1068
18,CC,product.HarvestedVolume.managed.DR.CC,0,R,,1069
18,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,1070
18,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1071
18,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,1072
18,CC,product.HarvestedVolume.managed.SS.CC,0,R,,1073
18,CC,product.HarvestedVolume.managed.Total.CC,0,R,,974
18,CC,product.HarvestedVolume.managed.YC.CC,0,R,,1074
18,CC,product.QMDNumerator.managed.CWHvm_CW_HW_M.CC,0,R,,1056
18,CC,product.Seral.area.immature.CWHvm_CW_HW_M.CC,0,R,,106
18,CC,product.Seral.area.mature.CWHvm_CW_HW_M.CC,0,R,,735
18,CC,product.Seral.area.overmature.CWHvm_CW_HW_M.CC,0,R,,736
18,CC,product.Seral.area.regenerating.CWHvm_CW_HW_M.CC,0,R,,50
18,CC,product.Seral.area.young.CWHvm_CW_HW_M.CC,0,R,,50
18,CC,product.SpeciesProp.managed.BA,0,R,,833
18,CC,product.SpeciesProp.managed.CW,0,R,,834
18,CC,product.SpeciesProp.managed.DR,0,R,,835
18,CC,product.SpeciesProp.managed.FDC,0,R,,836
18,CC,product.SpeciesProp.managed.HW,0,R,,837
18,CC,product.SpeciesProp.managed.PLC,0,R,,1145
18,CC,product.SpeciesProp.managed.SS,0,R,,839
18,CC,product.SpeciesProp.managed.YC,0,R,,840
18,CC,product.Treated.managed.CC,0,R,,114
18,CC,product.Treated.managed.CWHvm_CW_HW_M.CC,0,R,,114
18,CC,product.Yield.managed.BA,0,R,,1067
18,CC,product.Yield.managed.CW,0,R,,1068
18,CC,product.Yield.managed.DR,0,R,,1069
18,CC,product.Yield.managed.FDC,0,R,,1070
18,CC,product.Yield.managed.HW,0,R,,1071
18,CC,product.Yield.managed.PLC,0,R,,1072
18,CC,product.Yield.managed.SS,0,R,,1073
18,CC,product.Yield.managed.Total,0,R,,974
18,CC,product.Yield.managed.YC,0,R,,1074
20,CC,product.HarvestedVolume.managed.BA.CC,0,R,,1168
20,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1169
20,CC,product.HarvestedVolume.managed.DR.CC,0,R,,1170
20,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,1171
20,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1172
20,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1173
20,CC,product.HarvestedVolume.managed.SS.CC,0,R,,1173
20,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1174
20,CC,product.QMDNumerator.managed.CWHvm_HW_FDC_L.CC,0,R,,1239
20,CC,product.Seral.area.immature.CWHvm_HW_FDC_L.CC,0,R,,1240
20,CC,product.Seral.area.mature.CWHvm_HW_FDC_L.CC,0,R,,1241
20,CC,product.Seral.area.overmature.CWHvm_HW_FDC_L.CC,0,R,,1242
20,CC,product.Seral.area.regenerating.CWHvm_HW_FDC_L.CC,0,R,,1175
20,CC,product.Seral.area.young.CWHvm_HW_FDC_L.CC,0,R,,1175
20,CC,product.SpeciesProp.managed.BA,0,R,,1243
20,CC,product.SpeciesProp.managed.CW,0,R,,1244
20,CC,product.SpeciesProp.managed.DR,0,R,,1245
20,CC,product.SpeciesProp.managed.FDC,0,R,,1246
20,CC,product.SpeciesProp.managed.HW,0,R,,1247
20,CC,product.SpeciesProp.managed.PL,0,R,,1248
20,CC,product.SpeciesProp.managed.SS,0,R,,1248
20,CC,product.Treated.managed.CC,0,R,,1249
20,CC,product.Treated.managed.CWHvm_HW_FDC_L.CC,0,R,,1249
20,CC,product.Yield.managed.BA,0,R,,1168
20,CC,product.Yield.managed.CW,0,R,,1169
20,CC,product.Yield.managed.DR,0,R,,1170
20,CC,product.Yield.managed.FDC,0,R,,1171
20,CC,product.Yield.managed.HW,0,R,,1172
20,CC,product.Yield.managed.PL,0,R,,1173
20,CC,product.Yield.managed.SS,0,R,,1173
20,CC,product.Yield.managed.Total,0,R,,1174
22,CC,product.HarvestedVolume.managed.BA.CC,0,R,,1269
22,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1270
22,CC,product.HarvestedVolume.managed.DR.CC,0,R,,1271
22,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,1272
22,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1273
22,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1274
22,CC,product.HarvestedVolume.managed.SS.CC,0,R,,1274
22,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1275
22,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_M.CC,0,R,,1340
22,CC,product.Seral.area.immature.CWHvm_FDC_HW_M.CC,0,R,,221
22,CC,product.Seral.area.mature.CWHvm_FDC_HW_M.CC,0,R,,222
22,CC,product.Seral.area.overmature.CWHvm_FDC_HW_M.CC,0,R,,223
22,CC,product.Seral.area.regenerating.CWHvm_FDC_HW_M.CC,0,R,,155
22,CC,product.Seral.area.young.CWHvm_FDC_HW_M.CC,0,R,,155
22,CC,product.SpeciesProp.managed.BA,0,R,,224
22,CC,product.SpeciesProp.managed.CW,0,R,,225
22,CC,product.SpeciesProp.managed.DR,0,R,,538
22,CC,product.SpeciesProp.managed.FDC,0,R,,227
22,CC,product.SpeciesProp.managed.HW,0,R,,228
22,CC,product.SpeciesProp.managed.PL,0,R,,541
22,CC,product.SpeciesProp.managed.SS,0,R,,541
22,CC,product.Treated.managed.CC,0,R,,230
22,CC,product.Treated.managed.CWHvm_FDC_HW_M.CC,0,R,,230
22,CC,product.Yield.managed.BA,0,R,,1269
22,CC,product.Yield.managed.CW,0,R,,1270
22,CC,product.Yield.managed.DR,0,R,,1271
22,CC,product.Yield.managed.FDC,0,R,,1272
22,CC,product.Yield.managed.HW,0,R,,1273
22,CC,product.Yield.managed.PL,0,R,,1274
22,CC,product.Yield.managed.SS,0,R,,1274
22,CC,product.Yield.managed.Total,0,R,,1275
22,PCT,product.QMDNumerator.managed.CWHvm_FDC_HW_M.PCT,0,R,,231
22,PCT,product.Treated.managed.CWHvm_FDC_HW_M.PCT,0,R,,232
22,PCT,product.Treated.managed.PCT,0,R,,232
23,CC,product.HarvestedVolume.managed.BA.CC,0,R,,1348
23,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1349
23,CC,product.HarvestedVolume.managed.DR.CC,0,R,,1350
23,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,1351
23,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1352
23,CC,product.HarvestedVolume.managed.SS.CC,0,R,,1352
23,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1275
23,CC,product.QMDNumerator.managed.CWHvm_FDC_HW_M.CC,0,R,,1340
23,CC,product.SpeciesProp.managed.BA,0,R,,155
23,CC,product.SpeciesProp.managed.CW,0,R,,1399
23,CC,product.SpeciesProp.managed.DR,0,R,,155
23,CC,product.SpeciesProp.managed.FDC,0,R,,1400
23,CC,product.SpeciesProp.managed.PL,0,R,,155
23,CC,product.SpeciesProp.managed.SS,0,R,,155
23,CC,product.Treated.managed.CC,0,R,,230
23,CC,product.Treated.managed.CWHvm_FDC_HW_M.CC,0,R,,230
23,CC,product.Yield.managed.BA,0,R,,1348
23,CC,product.Yield.managed.CW,0,R,,1349
23,CC,product.Yield.managed.DR,0,R,,1350
23,CC,product.Yield.managed.FDC,0,R,,1351
23,CC,product.Yield.managed.PL,0,R,,1352
23,CC,product.Yield.managed.SS,0,R,,1352
23,CC,product.Yield.managed.Total,0,R,,1275
25,CC,product.HarvestedVolume.managed.BA.CC,0,R,,1432
25,CC,product.HarvestedVolume.managed.CW.CC,0,R,,1433
25,CC,product.HarvestedVolume.managed.DR.CC,0,R,,1434
25,CC,product.HarvestedVolume.managed.FDC.CC,0,R,,1435
25,CC,product.HarvestedVolume.managed.HW.CC,0,R,,1436
25,CC,product.HarvestedVolume.managed.PLC.CC,0,R,,1437
25,CC,product.HarvestedVolume.managed.SS.CC,0,R,,1438
25,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1439
25,CC,product.HarvestedVolume.managed.YC.CC,0,R,,1440
25,CC,product.QMDNumerator.managed.CWHvm_HW_CW_H.CC,0,R,,1521
25,CC,product.Seral.area.immature.CWHvm_HW_CW_H.CC,0,R,,1240
25,CC,product.Seral.area.mature.CWHvm_HW_CW_H.CC,0,R,,1522
25,CC,product.Seral.area.overmature.CWHvm_HW_CW_H.CC,0,R,,1523
25,CC,product.Seral.area.regenerating.CWHvm_HW_CW_H.CC,0,R,,1175
25,CC,product.Seral.area.young.CWHvm_HW_CW_H.CC,0,R,,1175
25,CC,product.SpeciesProp.managed.BA,0,R,,1524
25,CC,product.SpeciesProp.managed.CW,0,R,,1525
25,CC,product.SpeciesProp.managed.DR,0,R,,1526
25,CC,product.SpeciesProp.managed.FDC,0,R,,1527
25,CC,product.SpeciesProp.managed.HW,0,R,,1528
